DateKey,FiscalYear,Category,MarketId,PlanQty,PlanRevenueUSD
20251101,FY2026,Smart Home,M05,691,40561.51
20251101,FY2026,Smart Home,M06,904,53041.97
20251101,FY2026,Smart Home,M07,957,56162.09
20251101,FY2026,Smart Home,M08,638,37441.39
20251101,FY2026,Wearables,M01,1244,238977.63
20251101,FY2026,Wearables,M02,1052,202211.84
20251101,FY2026,Wearables,M03,526,101105.92
20251101,FY2026,Wearables,M04,957,183828.94
20251101,FY2026,Wearables,M05,622,119488.81
20251101,FY2026,Wearables,M06,813,156254.6
20251101,FY2026,Wearables,M07,861,165446.05
20251101,FY2026,Wearables,M08,574,110297.37
20251201,FY2026,Audio,M01,2265,442431.04
20251201,FY2026,Audio,M02,1917,374364.73
20251201,FY2026,Audio,M03,958,187182.36
20251201,FY2026,Audio,M04,1742,340331.57
20251201,FY2026,Audio,M05,1133,221215.52
20251201,FY2026,Audio,M06,1481,289281.84
20251201,FY2026,Audio,M07,1568,306298.41
20251201,FY2026,Audio,M08,1045,204198.94
20251201,FY2026,Power & Charging,M01,1205,67596.32
20251201,FY2026,Power & Charging,M02,1020,57196.89
20251201,FY2026,Power & Charging,M03,510,28598.44
20251201,FY2026,Power & Charging,M04,927,51997.17
20251201,FY2026,Power & Charging,M05,602,33798.16
20251201,FY2026,Power & Charging,M06,788,44197.6
20251201,FY2026,Power & Charging,M07,834,46797.46
20251201,FY2026,Power & Charging,M08,556,31198.3
20251201,FY2026,Smart Home,M01,1120,59097.52
20251201,FY2026,Smart Home,M02,948,50005.6
20251201,FY2026,Smart Home,M03,474,25002.8
20251201,FY2026,Smart Home,M04,861,45459.63
20251201,FY2026,Smart Home,M05,560,29548.76
20251201,FY2026,Smart Home,M06,732,38640.69
20251201,FY2026,Smart Home,M07,775,40913.67
20251201,FY2026,Smart Home,M08,517,27275.78
20251201,FY2026,Wearables,M01,1247,240430.44
20251201,FY2026,Wearables,M02,1055,203441.14
20251201,FY2026,Wearables,M03,527,101720.57
20251201,FY2026,Wearables,M04,959,184946.5
20251201,FY2026,Wearables,M05,623,120215.22
20251201,FY2026,Wearables,M06,815,157204.52
20251201,FY2026,Wearables,M07,863,166451.85
20251201,FY2026,Wearables,M08,575,110967.9
20260101,FY2026,Audio,M01,1193,232590.98
20260101,FY2026,Audio,M02,1009,196807.75
20260101,FY2026,Audio,M03,505,98403.87
20260101,FY2026,Audio,M04,918,178916.14
20260101,FY2026,Audio,M05,596,116295.49
20260101,FY2026,Audio,M06,780,152078.72
20260101,FY2026,Audio,M07,826,161024.52
20260101,FY2026,Audio,M08,551,107349.68
20260101,FY2026,Power & Charging,M01,795,44682.15
20260101,FY2026,Power & Charging,M02,672,37807.97
20260101,FY2026,Power & Charging,M03,336,18903.99
20260101,FY2026,Power & Charging,M04,611,34370.88
20260101,FY2026,Power & Charging,M05,397,22341.07
20260101,FY2026,Power & Charging,M06,520,29215.25
20260101,FY2026,Power & Charging,M07,550,30933.8
20260101,FY2026,Power & Charging,M08,367,20622.53
20260101,FY2026,Smart Home,M01,660,32998.93
20260101,FY2026,Smart Home,M02,558,27922.17
20260101,FY2026,Smart Home,M03,279,13961.08
20260101,FY2026,Smart Home,M04,508,25383.79
20260101,FY2026,Smart Home,M05,330,16499.46
20260101,FY2026,Smart Home,M06,431,21576.22
20260101,FY2026,Smart Home,M07,457,22845.41
20260101,FY2026,Smart Home,M08,305,15230.27
20260101,FY2026,Wearables,M01,1157,223358.83
20260101,FY2026,Wearables,M02,979,188995.93
20260101,FY2026,Wearables,M03,490,94497.97
20260101,FY2026,Wearables,M04,890,171814.49
20260101,FY2026,Wearables,M05,579,111679.42
20260101,FY2026,Wearables,M06,757,146042.31
20260101,FY2026,Wearables,M07,801,154633.04
20260101,FY2026,Wearables,M08,534,103088.69
20260201,FY2026,Audio,M01,1008,196004.41
20260201,FY2026,Audio,M02,853,165849.89
20260201,FY2026,Audio,M03,426,82924.94
20260201,FY2026,Audio,M04,775,150772.63
20260201,FY2026,Audio,M05,504,98002.21
20260201,FY2026,Audio,M06,659,128156.73
20260201,FY2026,Audio,M07,698,135695.36
20260201,FY2026,Audio,M08,465,90463.58
20260201,FY2026,Power & Charging,M01,672,37901.89
20260201,FY2026,Power & Charging,M02,568,32070.83
20260201,FY2026,Power & Charging,M03,284,16035.42
20260201,FY2026,Power & Charging,M04,517,29155.3
20260201,FY2026,Power & Charging,M05,336,18950.95
20260201,FY2026,Power & Charging,M06,439,24782.01
20260201,FY2026,Power & Charging,M07,465,26239.77
20260201,FY2026,Power & Charging,M08,310,17493.18
20260201,FY2026,Smart Home,M01,493,21672.72
20260201,FY2026,Smart Home,M02,417,18338.46
20260201,FY2026,Smart Home,M03,209,9169.23
20260201,FY2026,Smart Home,M04,379,16671.32
20260201,FY2026,Smart Home,M05,246,10836.36
20260201,FY2026,Smart Home,M06,322,14170.62
20260201,FY2026,Smart Home,M07,341,15004.19
20260201,FY2026,Smart Home,M08,227,10002.79
20260201,FY2026,Wearables,M01,784,151369.98
20260201,FY2026,Wearables,M02,663,128082.29
20260201,FY2026,Wearables,M03,332,64041.15
20260201,FY2026,Wearables,M04,603,116438.45
20260201,FY2026,Wearables,M05,392,75684.99
20260201,FY2026,Wearables,M06,512,98972.68
20260201,FY2026,Wearables,M07,543,104794.6
20260201,FY2026,Wearables,M08,362,69863.07
20260301,FY2026,Audio,M01,1254,243972.99
20260301,FY2026,Audio,M02,1061,206438.69
20260301,FY2026,Audio,M03,531,103219.34
20260301,FY2026,Audio,M04,965,187671.53
20260301,FY2026,Audio,M05,627,121986.5
20260301,FY2026,Audio,M06,820,159520.8
20260301,FY2026,Audio,M07,868,168904.38
20260301,FY2026,Audio,M08,579,112602.92
20260301,FY2026,Power & Charging,M01,831,46869.35
20260301,FY2026,Power & Charging,M02,703,39658.68
20260301,FY2026,Power & Charging,M03,351,19829.34
20260301,FY2026,Power & Charging,M04,639,36053.35
20260301,FY2026,Power & Charging,M05,415,23434.68
20260301,FY2026,Power & Charging,M06,543,30645.35
20260301,FY2026,Power & Charging,M07,575,32448.01
20260301,FY2026,Power & Charging,M08,383,21632.01
20260301,FY2026,Smart Home,M01,517,23112.75
20260301,FY2026,Smart Home,M02,438,19556.94
20260301,FY2026,Smart Home,M03,219,9778.47
20260301,FY2026,Smart Home,M04,398,17779.04
20260301,FY2026,Smart Home,M05,259,11556.37
20260301,FY2026,Smart Home,M06,338,15112.18
20260301,FY2026,Smart Home,M07,358,16001.13
20260301,FY2026,Smart Home,M08,239,10667.42
20260301,FY2026,Wearables,M01,785,151529.59
20260301,FY2026,Wearables,M02,664,128217.35
20260301,FY2026,Wearables,M03,332,64108.67
20260301,FY2026,Wearables,M04,604,116561.22
20260301,FY2026,Wearables,M05,392,75764.79
20260301,FY2026,Wearables,M06,513,99077.04
20260301,FY2026,Wearables,M07,543,104905.1
20260301,FY2026,Wearables,M08,362,69936.73
20260401,FY2026,Audio,M01,1286,250045.63
20260401,FY2026,Audio,M02,1088,211577.07
20260401,FY2026,Audio,M03,544,105788.54
20260401,FY2026,Audio,M04,989,192342.79
20260401,FY2026,Audio,M05,643,125022.81
20260401,FY2026,Audio,M06,841,163491.37
20260401,FY2026,Audio,M07,890,173108.51
20260401,FY2026,Audio,M08,593,115405.68
20260401,FY2026,Power & Charging,M01,849,47902.89
20260401,FY2026,Power & Charging,M02,718,40533.22
20260401,FY2026,Power & Charging,M03,359,20266.61
20260401,FY2026,Power & Charging,M04,653,36848.38
20260401,FY2026,Power & Charging,M05,424,23951.45
20260401,FY2026,Power & Charging,M06,555,31321.12
20260401,FY2026,Power & Charging,M07,588,33163.54
20260401,FY2026,Power & Charging,M08,392,22109.03
20260401,FY2026,Smart Home,M01,529,23622.42
20260401,FY2026,Smart Home,M02,447,19988.2
20260401,FY2026,Smart Home,M03,224,9994.1
20260401,FY2026,Smart Home,M04,407,18171.09
20260401,FY2026,Smart Home,M05,264,11811.21
20260401,FY2026,Smart Home,M06,346,15445.43
20260401,FY2026,Smart Home,M07,366,16353.98
20260401,FY2026,Smart Home,M08,244,10902.65
20260401,FY2026,Wearables,M01,897,170961.45
20260401,FY2026,Wearables,M02,759,144659.69
20260401,FY2026,Wearables,M03,380,72329.84
20260401,FY2026,Wearables,M04,690,131508.81
20260401,FY2026,Wearables,M05,449,85480.73
20260401,FY2026,Wearables,M06,587,111782.49
20260401,FY2026,Wearables,M07,621,118357.93
20260401,FY2026,Wearables,M08,414,78905.29
20260501,FY2026,Audio,M01,1387,269856.08
20260501,FY2026,Audio,M02,1174,228339.76
20260501,FY2026,Audio,M03,587,114169.88
20260501,FY2026,Audio,M04,1067,207581.6
20260501,FY2026,Audio,M05,694,134928.04
20260501,FY2026,Audio,M06,907,176444.36
20260501,FY2026,Audio,M07,961,186823.44
20260501,FY2026,Audio,M08,640,124548.96
20260501,FY2026,Power & Charging,M01,957,54024.53
20260501,FY2026,Power & Charging,M02,810,45713.06
20260501,FY2026,Power & Charging,M03,405,22856.53
20260501,FY2026,Power & Charging,M04,736,41557.33
20260501,FY2026,Power & Charging,M05,479,27012.26
20260501,FY2026,Power & Charging,M06,626,35323.73
20260501,FY2026,Power & Charging,M07,663,37401.6
20260501,FY2026,Power & Charging,M08,442,24934.4
20260501,FY2026,Smart Home,M01,569,25430.22
20260501,FY2026,Smart Home,M02,482,21517.88
20260501,FY2026,Smart Home,M03,241,10758.94
20260501,FY2026,Smart Home,M04,438,19561.71
20260501,FY2026,Smart Home,M05,285,12715.11
20260501,FY2026,Smart Home,M06,372,16627.45
20260501,FY2026,Smart Home,M07,394,17605.54
20260501,FY2026,Smart Home,M08,263,11737.03
20260501,FY2026,Wearables,M01,822,158784.02
20260501,FY2026,Wearables,M02,696,134355.71
20260501,FY2026,Wearables,M03,348,67177.86
20260501,FY2026,Wearables,M04,632,122141.56
20260501,FY2026,Wearables,M05,411,79392.01
20260501,FY2026,Wearables,M06,538,103820.32
20260501,FY2026,Wearables,M07,569,109927.4
20260501,FY2026,Wearables,M08,379,73284.93
